# ShortMsgKAT_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio


Len = 1709
Msg = 347D043DA6E918EAB702D86EAB0CF7960C0ECDE65988FFD03BAF9C0E020884257447C7EABE4D7FD9435E1419024400F22CC10D37B51D59BE721E7D8AC235C3E66989538A2D8DCC8738B214D1DB81D0ACE89DBE6119E8D7C81CBC510F2DEC5A809F5AF767C8E5ECA0EB2736563D85DC17824CAFC2F6AB039B0B49CB0F456ED52F4FB3AB4227B80B5E9F12F167097866551DC5921F04364EEEFC01C0C3BE14C03713547ADA71CA681B753B647F3DDB5C27C405C5FAA5F5A752EE27CD25957FC1134C1E442545D8B585631DD18F2F858B3CEF53F57BFEB8
MD = EED77388E7C9392B6C12350CEE4B2C2108D8BA830F4A6181B8CFD81B002D6A6C742DE3BC6522C11F38FD10016D6F7405D5ADD0CDB037BB8ACFA3D3704941254D

Len = 1710
Msg = 465A614C0AF40580A27871CD12DA42D1EBF9B7D9D4CB71B4F8E1A25EBC99CB36BFB99B8B8247BEEC9A10FD5F278226624F8C3C861D14C533F9BB0763DD5F394318F7BB67B4C763FF9891B7366B21B623B260F26AF524929C2E07733C9B8711EDF7C682214A1E740ED16301639947CB42F049AC40BCF3AD45D498442DE1BCD0702256116D2F24E6FF42049A84843AA71F923325878C7BB7C6AED482B103D56B1140EB673BB958B9363E3F71C693C542F8536A3D859326C987C27EE95B76B7E4C855E8E758B02C8AA443E6A1D88BFB1656F4332D070128
MD = 158C96EC7E86D37F778D638EFA29D4CE99EFBEB2168E83C169F90298BE0E833B64B9E84F79CE096A95E74B9EBB9309AFA9E75A373B1F437D24AFC704354E1271

Len = 1711
Msg = 52D90524A8479E97249EF04DCBD00D0D53A500466FCC2E0CDE71ADEC409A11FD57D242103B77D9298A7D213445CA13C1B985A4149BF025AE47FA4D55C0DF836B607E9E8F9C0A1F73EAC9F67D2FAFC222D40047552FC1BF7B39BDDE7FB5B4D4E3D836AC9412BDE2E91C98DA15E2A08B33C446A2B1ABFF97960EBB426744806D712953AF4B293F1F79A1F2B5389EF77EC13FAD66ECF4DDD8F54BCFAE99032BAD76911ACD9A0BB0A4C4D787F33F364551D913BD9D6A91372CCCC9DFB652586C99F719B17586C0839C4E60654126E6CE46A3C672FFE0D528
MD = 4DE3FF57204827BFE39D2F58C51DC606C2DD07CB9F4A107F25224AD80769F7D7A6EE0B6CE3CCD1EBDA8E5F7CCCD03251116528F836F2AAEF5D527BCCE0E6BD2F

Len = 1712
Msg = 7C7953D81C8D208FD1C97681D48F49DD003456DE60475B84070EF4847C333B74575B1FC8D2A186964485A3B8634FEAA3595AAA1A2F4595A7D6B6153563DEE31BBAC443C8A33EED6D5D956A980A68366C2527B550EE950250DFB691EACBD5D56AE14B970668BE174C89DF2FEA43AE52F13142639C884FD62A3683C0C3792F0F24AB1318BCB27E21F4737FAB62C77EA38BC8FD1CF41F7DAB64C13FEBE7152BF5BB7AB5A78F5346D43CC741CB6F72B7B8980F268B68BF62ABDFB1577A52438FE14B591498CC95F071228460C7C5D5CEB4A7BDE588E7F21C
MD = 8198FF864B70D652D1EF8A2067464E6F9AC2EB745ABA10CAED5D58A78C09DEAF26B61C213A5BFF39F6F3E1887B0ED6DCCCCF9E51EB4CC0E1AC51F232B6DBB116

Len = 1713
Msg = 54B61F11272B78B0FDC95FC10117A54D290E051D004A8C3EC2C95773CEEE8B18DD7B97B655C6498054C0C0A5DF34A0FD040C20C46D5AECA2094D4EC1E59B7558FC27E179110D058782FF3A2F627A91B606FF35BA0C1A2355D7388D6EFDFD97147698B633D4D2843F040BE31E483D3102B8418D8A8A2EC6FBEB1DDB291E04BC18F01D0EFE92E6F72F49D9D64D9408522FCD12E3BC8B6358CC9F0952DC0783E81FD11450D20CC37C6F526FACF9BA0C04464C45772D3537F0767F685C71D3659B88953C244A5F82B01E5B0C2B106621C70DCC3179FA9BF180
MD = 5EAD97CD2F34B50CA7AF6B331F5BA7107806E452CB04DC55AC99954ECFB5053F05EF2454AA9C097BDB0E3CCED80DEF3DFE3C296BA66558F8858617DAF9831B5D

Len = 1714
Msg = 1806F931E78B282F08D9B153982963BA7009198954F820F740CBDA4CCD4F74712A84968E741F67E81B0EDD71B53D016257B9021D491CAB64AF2953DF73E2720C275849356966734422670F4D385C2916E561BC89C432FA92A81EFC9FFECB2E59404066C346200514E79E46C4EE4E351DFA8BED90CAC2DEECADC4F7EE3AE381146C5C21EF3859CC9A231DEBC71E7E5DDBADFFA9E7DB7FB86B3682D7142ECCF06B8D78B50577CC03FB9EB0006BA63174871AC7CBA303B87EB9C69FFA31705AD943381338F46D3F216232411A936064DCBD4E3A0B38D82D40
MD = 0F692B09B83B23C9AF6845D762723B68DF0D98B012642356289C68AB0083FCB87A540326CF45146B211C2C597E0AED6214E69AAE8E15F2B1E6E063AEC0D71F3B

Len = 1715
Msg = 55A7A7B48849199F1BE5C9CA6252C1BBECA9E3D4B9A81A085D201191EAF2290556054C00904F2F854F7208AB29312EFD205F95D3CA4CC26ECFB02707AF4410A54031E7F7727D72A1B7B50A031D866674306511224B1057D9920177ADD762E391EDC1269F0D4FFEC5689F9C2EBD22167B708173830479C377BBA8FCA1792607273FB4214DFA3A5130963A45C96D65F0FB230AA1DB3683F9C58CED7F5555E757B1B596FB79B54A1E61D5245763DF724CED620DF2F048EC703988B3D1D307DF9CB6B1A78A344782FE6B0F9AF5F5C074AA4BE1D596512726C0
MD = B661E446C18DA46247C8CD62D6E518D8FB66D63FAF8CAC7F17ADFAE31E307F504358F3985A43361391643BB20AE1C9C83F13F7C80C24B1EA934D18F3EFE8DABB

Len = 1716
Msg = D85126F4772B9166A15AE05551B00F3F0924D1F0EC65E9109F164C3C337CE978AF02477FF217EE571A17DF901A158F02FD8F79D64F09CA11A15B453480E08E46F49961C6CBC4C6FDA9706E094682BC8C64F1D74BCFBED70C389397CD76BDFB52A728484297EF974C0E524682C926697B2D33AADA7E749E930AA78731164E08C2EBDFBEA1BBA1DE7739212E14DABBA84B502C3F6550EA79022B7533B270BD6168731B7F72492A3937E12047FB4DD3D261EE6DA38AE01A4110E0E1FFB8E503E0269B1CFD43D2A4C1DD8D3189E5022A2188CDA4DD60C9D400
MD = A082D50540B3E54C665CAD255C74AAC8E50189FF4D820F47A0797376AD45D110900EFCDD3A8AFC9EE36E9DC12F4CE6A8FC68A8127831F65ED21C931A0A117C4E

Len = 1717
Msg = 74573A14637C34B05ADDD60A85BF22DC7E818D04EB94DAC9DAD5EF2891AF122599438F08CE2297109A7AB161E163D9BEE71C366270B6BE4E8F92D4E716FAA3ACE866C049F4BFEF5E5CE5F6A5DDA0C877D17FE2B179599C80B75B2485DEE6B912C5720CB63C906AB77DF480FB9AA3A8CEA11D8B2C63D88DD3AD6ADB8311197E469818200B52C4ADDD51D13D6DF3F3810AED15890A7C1F9388EC296CC79905AC65E006DB0DB3207DF7674874D733AE5A50C5348A208D115E247F023766E1D9F3DBF3769EFA1F5CF950AA6DD903CC36FCFF08321D71D7B2C0
MD = CCA309A5DF0D67620B48274ECA75F9E45974E181343F058FC15F14BB4A2ABC9F245DCC8EF34379F107245A645CB0E0DF7462E7F204ABA974279C769A2D5C0D23

Len = 1718
Msg = AEB43BF2C27EC6A64D5A8FF892C67B282AE35FA1436323F0480689249AC3A552EA43AD8B983A4DA901A024403EB23CC3A07EDEEF1B0F836110305CAEEE070FE0254EBB70C17342599AF6ACACEA2392ED56526FA0DD9B5513309D0D6C9D5C222370144B531DC0897B80C0FAA16C050116B74BCE3D026BDF4C2AFABDC67381BA6663C47E509012B8EB097A86E5190BD32F8F8BC1B51F3CFCDEC3FA844358671B42F7F510ACEB9F3BF3C3449B47E7F64997EDD5B6E4F5B8A2241F4F8EDE88D0BABC7C10173F5C51C27144EA745D11EF876126D487E842E57C
MD = 3206CFFE2CF4AEFEE7261176DA0644CDF1136BD12C4FE450A15A8ECDBF47673109FBC440EDBF95A07431CBF4B526811546D937E84B2022373892B546ADCC2D0A

Len = 1719
Msg = 4E6558C1D4F2C474AC32B623E7088FB80820E127A90D9E9BD584F81FE3BD701F5DF85C57248FB42E538CEF05A5139D4B6741D6EC47361EC47558037F7B3606C351382A0132EB52A42FA75E16F043B16126F3A12D50C5A28CDC7EEEABBF10C081C56163DAF2AADF5ED706D568E167A843DCAC64C56AE3DFF0017CF359115F22528B98AA209EAC24734870C186998FDF32CD12DA1B8C95BB103650D51FE3766397C23C202B40D146EE82CBD25BEEFD79CDF94B6E8C90638FC23856728607FD873A683402FB46DE44E746E1FAEFDAFC805170A72AACD03620
MD = 51F4EB55DA311901C1B4F5B3FEDF13C69752587305EEE38B2AD06AE1DF65C01A547ECC352E4C937CAEEEDD9585D38EF8942CFF5239A4948C080EBF262DC881B0

Len = 1720
Msg = 7A6A4F4FDC59A1D223381AE5AF498D74B7252ECF59E389E49130C7EAEE626E7BD9897EFFD92017F4CCDE66B0440462CDEDFD352D8153E6A4C8D7A0812F701CC737B5178C2556F07111200EB627DBC299CAA792DFA58F35935299FA3A3519E9B03166DFFA159103FFA35E8577F7C0A86C6B46FE13DB8E2CDD9DCFBA85BDDDCCE0A7A8E155F81F712D8E9FE646153D3D22C811BD39F830433B2213DD46301941B59293FD0A33E2B63ADBD95239BC01315C46FDB678875B3C81E053A40F581CFBEC24A1404B1671A1B88A6D06120229518FB13A74CA0AC5AE
MD = A4B391E3EC6EFC80441B27D309E37D416DFECE574E6F641C57D08EFB56FADA6386697884518E2EDD8013454C581E73856E07EFF2EB3C249D673CB8C1C2190394

Len = 1721
Msg = F50014B208EB74778C5E65F27F3B7AACD008D7702D56890C769A6A62E4A9BD9C2A9B7E62653B061AF29CC45E37A4E8160B21B5EDE780F0558E1A94F1F23FFD17ECC4BB543F0E278141ECBBE2D3E7D252E22BB87CF64346661B56BC725D90B655E3B4820ED7D1E055232FDD8B08FEB0DBA125C05C42633ED8E050A5D98E4047F64BA217395F9503983626F1E6E0E5768A049E94E7207E9CF9FEA593DEEC252CCCEC7DE21E9A1BE2347A5BC3A0D878C1778112B4F94B4123053B0E1BDE994B8444B7CDF1FEDA2A28FF8E3343501B58E9ECB7AE47354BCEEA80
MD = 2E878A7C31A03F7090C1AED27EF1F74BF55BFECEE063CD0EE7C86C2802ABFCE5EC57821C873B3D475CD14DE2999FD24713B5B547208FF7E2FC625C415C0BEC40

Len = 1722
Msg = 63FF7ECF12ED74A2E1D9162ACDFDDAB310EF6AEF426E53B88FD29759A6B6D9B0CB28E22C67A1D294206EDE4780964E0C20E27F8221E15E2BF34A3A9F3B38E573AAEF778E6A490C4CAA18729E88395BC866DAF1B2B2D3391F59C8B9699C8E54BF0A758CF5C3A8B097D606B9A6A4B3792B27F132CEDD00E105F2B85D6307664FA39A14270DC402C308409A18695A93BAD45E071CC235CC1F84C418C91081B0554231466700D8A7FF1790C1DB9ED496AC0B38655154A3BD5C70FB9466CA20C69170C4EF3DC18323C36E5A0EFAFBFFB017944706F70D004C7240
MD = C3BFD0FF6E446D391E8F44F065C5E647803DBC41C3E3C49ED9DE1A047A61B81AD816C260AA92B2E1F1C2180FE1D42E150473F6CF3ED60A135250CEE44FA9B7B4

Len = 1723
Msg = 3D02827ABA2E9C794A33E2A1ED946BB0437BC419CE5DCA92EC886531946C96A8D261C70D5422DF0D04221CF0AA4339694C560600E757D6539518B4347D341CCC5A57613A29DD31301C0C0055F1FFC44BB15622ACC47DB80BA50EEEF8226647F7D5F3FF8EA03A968CC6870157A8CADC9924BC9388A9748F7908423B344D915BC29011ACCDF57A04F4400B1C848B493AEB1BF9839865F44BFCD4D643B2FDA2E20B883D5A2368B137EE700D3E83D8E9FD01661E869E41410E686905BFFF2983B6C5930346A8452164972F23715DC9ABC673B0D41C92A65B89E0
MD = A8031C232B15C039E63A660A6CD85EFF2A1995896D0B9FE646F18B2DCBE4BC532B4B3EE5F5E165354E359A4A8C30267473F1EFE3EC8A35974B86238834555EF1

Len = 1724
Msg = D6CE68E12CD933EB93A09F6DDB922855604613B4A76CE6F5D6C58991779720C91E652C70B380960ECB409AAD5761DEE4A3DB5C288EE7C13EA16E8FC7FD6BC6C9FCE77A4B236B99314E1745AD8C2425ADC0B4D8F746D8E972FF584131A4ECB2C4038C0BC0B0FAC7BF1249CBB58215EC07769F8BB2E78267D57B978E2BA09DAA70E022C1C57005F33D76718788AC81817033AA6A0BE89EBFD3DE3E5F8E743C1068D3663EE22D206273AAE6A2358101C3423F1DC99658B7916C581A1C39EA42CDDC180E7C8B136CB633CAC407004B503C4D0623FE3107B1FA50
MD = 064AF5AA974E9794EEA9EB24BE422F9AC36747BA92460A02C1D612613333FEE3C1A2E664EBFECA5008ECB0AE5ED20FC8641F8290778FF6E1ED4789CC6BEC55A2

Len = 1725
Msg = D22AC23AF99096368C3C7992DE621B9DFF7A2B9EB697064E2DD184F7A4BD3DBDCB76DE8520F627BB7BF9DA2016BB04957BD202295F262DBF7B7008E10C5BB00D70D7615E7C1142C1E05BDC05EA51AE81D03414E28B0B61DD78BC8B5BCC06776F4006CB04AC5B0D417E557DB9166CACC5DF5A514C488FF47E42ABFCB87207FD5240459F2C6A723677A4DDB636EA83CC0A323D7609F0E03D800F7767E220C52D5FC828AF4FF003C7198485214F1CBD30A9757129F4FA1067F3DC896EADAF0DB3B78923D4945A90F731F5C1C1DC07666CD651D3BA6DF6E922F0
MD = 2A4C508ED34726BBEE1FAD7F9D708A166CA8A9B534E38586D9F8A5952BC546EFD43EE47DC3F37F1BFF4C5D6816A988623D6A3199D07BE05EF98E5448E8BB8F56

Len = 1726
Msg = 0D7B88F3C598B66455959C84D2636CA1C834B73D7F56A97AA07755EB99C4C8BC9016102A1A6A5B45ACD2879DF56F79A1CCB54CD9B1981A3EC9B6FAFFDAA8ADBC6F5E64A3E75594E0659294FCBEC07563D40088637E8771C36BAFE082FD938ADD0904564D89B9FC697EFBA9A0161C3A46014D77901F42FE1F27721115988CBCBFDF5A93C6217E32EA88EB18FD9E7C248F5C43593F03F194E4D3EFF5B85AB474A653E5FCA0D7FD955DF0784B2823DE88A80D83AC93F634A06601D3378CE6F318F63ED5B3F478E61468C348B83697EC9CC0271A99D23B0FE8B0
MD = A6B91DD623B2ACF93706F57C8D0CF5464D5448C25E80D57685AB0F7FE44EB18446166A029205AEC5586E4EB3AACA11AC482898FBF2FBE45304800B115584D60D

Len = 1727
Msg = 6D058830F672327A9003386CF0E0EF22738E2027B4114991DC2C4BA6757A62BDB190E3414A4EE979F172BED470FD9D9B085F62D4D9D05621140ED834BC8FC25A8DE066846DB9DC7920B4FD201567C9B7255E41A4D724C87CB7C287FA4BE3D5DF6A1ABAB78F3C8386A33B5D9A03A26784E63999C8C7DC784F541912786E1DD524E2A9F0BB4B6EF87FB1CCA144EDE9B1576E45765589DFAAB5CDED2A025556404469E39E95C74DC5FD11A0FA7FFB21423298B5168C5CEDC34762C36BEB2A1B6BC90E691304B661C638AD7E0BBC2E7A6B3CC87443079D73D1B2
MD = C297E34409A03B2CEF09868C376554BAC2E8AD469CDAF423C380BF00A4BFC0C703BBEBD916A7C38B5AFB56A3AAE797003BB6982DEDFD6D21224875499E38054D

Len = 1728
Msg = D9FAA14CEBE9B7DE551B6C0765409A33938562013B5E8E0E1E0A6418DF7399D0A6A771FB81C3CA9BD3BB8E2951B0BC792525A294EBD1083688806FE5E7F1E17FD4E3A41D00C89E8FCF4A363CAEDB1ACB558E3D562F1302B3D83BB886ED27B76033798131DAB05B4217381EAAA7BA15EC820BB5C13B516DD640EAEC5A27D05FDFCA0F35B3A5312146806B4C0275BCD0AAA3B2017F346975DB566F9B4D137F4EE10644C2A2DA66DEECA5342E236495C3C6280528BFD32E90AF4CD9BB908F34012B52B4BC56D48CC8A6B59BAB014988EABD12E1A0A1C2E170E7
MD = C5ABBAFA9EF87AEDDFC4E5BE0EBD321C9A71349273297806E950B57BD99C6E8926D63F259CBB927513E308F2173AC53069BAF0404F1442CD77B079FB6B604958

Len = 1729
Msg = B0AB1FC29576BDF5BCF22A14049DFF38A48B5CD9749C95E4733B18039606DEFD52A73B190C10B59EED4297384B928E6E60304F145F45B3BC4B72A68BCE4EB4F644CEB3E8739881EC43F36C7489AD32A207F3921034647DBA76DC0E41E1358ACD2A45B606BA8CB75472966D1E0A2AABEB880BD837F8317EC8550F326E712AED4EB4AD11CDB6F4FA597BA30954A09A1E386B7E335A45FF2110E6A365876C8BBE5C4475906D0D2400CDFE7FE4672BE6A5168748E11F73F155C3AEBDB3415BB0BDA5BC07F9C2687718B65F1C753A52D09B27F4724651BDF2D09F00
MD = A77716959F1147D1AE1423AECDD3F6B74FE1351AF11316711B6971538FA5FCD585A2CE9C4106B1C19EAEB4AF2234F85E578E8185A637D0BD51CFDB24F9C6EFFE

Len = 1730
Msg = 5EBA9547DA91D476A5B6E44447652756F86ED187590326EF32D18E4D05D05678339AA640B22E029E6C22FF5CBBAF154118F219E3A8EAC24135F2732362AEA3177321EE3DCAA7A94BAA5B04E69D83F0E99E1EDC58A93D0B0BEF8F3AE7DCC0B9CF5D2557D225567FB2C768C59BA8EC70F5C05E480232A64C6ACC0C561BC13BBD28A5BD0C2CE2C23491EFEF39ACD313A777FAD4BCADF0667C6CAD1B8BD8583690FED2F6CE17C33421944A8B3CC62806369D302621C11A66BEB642526308945E5FF32C37DFE81870C3987EA69BE829C83495CCF7D929BDA8A85240
MD = 159F3368BCF993A91245771DAF9279C39BA861CF67D615E7BA01B3BF50E714D5659C641E7866844333EF053A0734368E2C96AF7A3D404B0BBBF2E98FD01827E1

Len = 1731
Msg = 7E2BC340635BA8777E065C7BE34A876EB20A8DF3170DAF70DEBC6CCD47C2EB126F5E3DCF692FDA19B751B3EA503199CBCE86177AFC261E0661CAED6884CA4C109DD2031CF69EC1EB24BCB73CA622DE18B43C01B1BBBF6B2A22FB4DD6D3B73BC1C2A8BB6085B7971F6909ADD9C5316184F5370889F5FEF6D27CEFC4291202A90620573B150EC3EE31262C455517FBA064AF031F74EDDFC05648AD7BE1DB52CEC623CDA6DE842676AFCA1AB318CACCC8FD137B65044C4EFA0B647CC2A0ED3D075DF0877D42116800546633A445C44F21079661EC7B46A5B80C20
MD = C237D81F0E68D9EB6FF3A2706758128CE4E36053F9DA2CABFB43433A02C9E0032BA069EEA0AA67D5D54CA3C83C420D47BCC35BD6B9C80874727C724C3F63F01D

Len = 1732
Msg = DA35B0DA3A478D7E4929262859168B4B717F5D1FCDBC249763B5C4FF33B7781822BF98CE97DCEF54AA4AC8B42A4FFAFB5FB934F29DEF33363C561B606FED6A0EC0C2A3FC746801B87333D18CEDA22D9B519DADC6004FAE5A3320E1CA91D9225C47CEDFF521A349CEC7BC34BAAD64FED23BED387833526E22245B35DF621F5DE0DF72588B95E98A442242826F3A38F19F4648606EA28B68B3044DA72831709DCF8E65BD6D047DD81DD83FDFA262757D668FEE6FD65527B01EDD0A6D14334503225BD15CC41EB1D5D6075282913C801B43438AC6EB752A018530
MD = AFC8ABE4658DA117C4E8CF3FDF6F7AA91ED809240DF27A8B034BCF71546163FE1A421A101B01D13B1DA5B9E0D2FCBE4C30E7FE80299D96B8430EBE67523C13A8

Len = 1733
Msg = 4F18D64F8FD0E7C23C75EB389D165A47BC97E57ACC4E415430C9C2A89E1A2A0EBF7B58DCEEC95CBF998D4373ABDF564272CECCAFAEA835026CB62DBCBD0CB9CB38BB21716EAEF0D4F288BA31F5269DAF12C9B50B21EE38B2A620FBD9499784B73A9CC8F6488DAC51545A680D07978A961A517181BAB99684FA2380ABEDD5090A446380995FCDAC7A9B8A45E49B3A88F7EE37DBC147521F902564BD83F7680D4E3F5A96C6BC9915E5E8A8D850B0C8F37B878623AE7EEE57D704FCF4163D4EBD2EA0D665C65F85CD049CD3C4F930C1A2B2C9F05F9F79690F2C90
MD = B34B0500DA4C924250035A17026842D355BB3C8CB466CBAD03C73BA80788C4206D7B55EE224E286A28DCAEF4B91C238530F3EDDC38670D70F6B73AD34158CF83

Len = 1734
Msg = D165744E9A601CE8B758FF58406FE6D3038A1FF50C98B9AB59D68A23A19048268775FC65142DE0080D954BA1C9ACD44203C1AEE14CF2595F3104393C0421631AF62C82CACFC9D08311523AE9D533A32E353800B73B9EF0F276F2E68846A2BC84276A1F6FED9A23D40B4B664C7922C609AC86DC2F55656CE92BC015C9BF1FA7AF4F1E42ECAA6EFE2B499DA3092D0D89D6961870D17FBA8753ADC69CD7BD3F6B194AAF4A2EC3CFD08E25491E63502921E7CC10A5587A71A9CA0F16B98196EA03C4A72BB443C80835B9A21C48586198064D12FDFFAE79726F93DC
MD = EF69D486074BD3A773313FA25E5E75B0A0E5DBBD8E2198DED14CCA54F19D1AD828B567D24B9A941C630A72A6A0604419638AFBAC95ED95388D38BEB2FCCF2395

Len = 1735
Msg = 24DE7418E94F7355E13E5D931BBAA9D4D54F10343459F224C884F367C80ECAA3C80CB17BAE478FA79944AFAE0818CEBB614A7F2AFD8CCEF604A952A35351A95F0EFECF03641DD7B82B2CE046A3C6CB3AF281597A4E87F2E322863DFC1B61DC52793C6FDCD107C5AAB3B81F75ED2DA006569C7378AD3D418B9086152C58473660C61738D1C33BD74867F3F94D133E6708F34F8456CFF843C99258ADDD2B9DA18A6FDD87C9A530E2330C0BC6731AC9B8BEE51FE3CC3D81B07304002DAB6DB3A43BDF45CB19E03873682A1041ACB6423BB638DCEF04AED9F7DF1E
MD = F5C988DD7B17B3FBD030083A7780514887DAF6C53400B39E0537A600D5F198AD4F681467D3E89E3AD1467CAF4C93875AA983048511A51DE355A87B59D42F328B

Len = 1736
Msg = 2D8427433D0C61F2D96CFE80CF1E932265A191365C3B61AAA3D6DCC039F6BA2AD52A6A8CC30FC10F705E6B7705105977FA496C1C708A277A124304F1FC40911E7441D1B5E77B951AAD7B01FD5DB1B377D165B05BBF898042E39660CAF8B279FE5229D1A8DB86C0999ED65E53D01CCBC4B43173CCF992B3A14586F6BA42F5FE30AFA8AE40C5DF29966F9346DA5F8B35F16A1DE3AB6DE0F477D8D8660918060E88B9B9E9CA6A4207033B87A812DBF5544D39E4882010F82B6CE005F8E8FF6FE3C3806BC2B73C2B83AFB704345629304F9F86358712E9FAE3CA3E
MD = DFE1ED8359212CBE76D2487D83FCD58A14E617B324E7E5B06180E06E9F168BF442C469397A06609E94E631342244C81D3BC662BEC0A794736248650FE491C942

Len = 1737
Msg = F38433CA26FAE8B01EAE24EC59EAB6FF4CE7909E1D73F3D8ED5AD663730391BC561D163FCC44CED801F7B48C4BBF0D578979BAF1E95ED5FA5506AE07DA805FC042074C3E1F6D34ECFC842B3C652746F1F2DF086494F0E0EFF56DB48AC1EC12DEA198FDDF5257EC18395C75AEFFFE8317FA9A7235EFF0C4418DA43E929B7E53DDD09607FF6F9A907F6DCE3EFE263A75183859EBB4682CCAEDE876FF9564CCBAE9817C088FF61381207A8B5276EF41645652B7C1FE9814C175C30587E2094CD44A3DF8A7EC240AFBD4ADA10AF53859CAF6EE3DDA2A79DD77CC7980
MD = 62D3A8DF29AC2D948DC909FF1F6BBBDF354324FD0171981A958B55880BA596D0B1D16B87AA19AAFD942FAE029AFDF008DBF833122170A91BE65D36C329A6A155

Len = 1738
Msg = E5D9B23AF789159A99ED98663E1543957FB105A093C2486B1ADC776581BC5AD9AD88282E0A256F0C0E0C1A60F1264A06EC528788C71AEB1A5BA87208E467E890C0E0AD964EC3FF1D8F4908F6C277A070F0EA921C69DD2CC720E2812F6FEC9565570441AFE65040D1CC591087C15CA804CA953A1BFD5410811FBC7E56BD2EB15AFEF1B7A1567E42871AF1D0E42DE6ADD8BEFA7DF866CB7D446CC5AF3677F68EBF9B9DCB95AA596097B98F8AB56F080620C10A0B28C34461BB7C948019BF650FB3E7B12E8CC7CADCD3CF78C77B6EF4953EBB28634BDFF4E11780C0
MD = 10985157BA20C31884BF710B912E751D1FDA4487190ACAAB319512A546EAC59EB296234EBF62C7CD19BDA10D8E66BF08E0EDB776B3347BD678FC85217BD0A755

Len = 1739
Msg = 73CB144295AB9BF193DFF255E2BE770102DC59890854039AB39DB11ED6AC6AD8797144832578C21CAFE0EC25C0383CB0EC4648DA2B23BD4203006B511AD5362D3ED4543A279DDEC3FC0E17492894FEDFD052CEFFAE126395C3E6BB0DC9AB43772E3C130534A53E5F1D4B49DA36C47A22E99422A776844028BB0AD862D20C125F56DF6722D807229D27F18DC5B95841DD42EFAC25DAD229112B63F8A7BBAEC36DF280766F9301B319F4A2FEFBF6D5A7B17F620E38959F056E2F39E721636846EE8C66D93FBEA3D0AC06D23301C8CE46182B2DC7BE3EC2EA485180
MD = F0C4CFACB58E5761908ED04EA06D6B0492A8AC7773007C00AC819D0A7FEB0C7B1A115414B36E917BA6F3B386354E4641129955AEE31F12276F0858D91390C050

Len = 1740
Msg = 1F55FD989BE2EE0BAD7FA02D95355FC64C3BE8DC25C76EFE980CAF9FDD7DEFA19B5E591240441C634DAC479CA9103E78040F490510C0C8689D8E35CEC420BA1ABD97EBBE9B7ADF882E0AC256E55CF5F38F83588D49153EF53FE2F25A612676EE764D744047476C3747B40659039EB560A2892507F05FCBA688FBD004F680BE23AEBAADC9FF61973FE6728719C5E0E2B3AF19F540FAFC295D13F55BE06C6C93F489CA5A7294A66B1EC0757BAB1CE8C6EE8595B53BB927B65F02536742EC3A1C275CDBB09C2D7A4F612AD0C5CC00FE93EFACC74A4CB0C05C8F4DB0
MD = AF16CF56C8FFE15B6AA675DCB9E1ADB79B5CAE25612016AB26C18B84677F3CF0EF4AF1E612B1C5B8373CFF982CA4D95BCDE7EAE44EC6DF456946ABB770FC4F25

Len = 1741
Msg = 0555AFF140369CD288EF4850691D9F5DB6431DADB004BCFF7408E47A0F5DCB4965C3694FC2A6C754452AA775DDC8CECB241EDF8643757E603843F27E885CCAC475A33CD968BAD907438DC37B209681291B6CF5E794A23967398A76D9925D76DE70D7E2B9D623E4126CB95A865EB7E17C2347245528ED9976EC8048C663D50C4E05D5BB8ACA77C98E1800EAADCF0ACEF06E68852DCF102A52829CF2B187EEB7DD00083114B5B913BACA3C5A2381F0FF7A35A5D40E691035EA8D9E0A74B7E17ABE2F848313F6364883D742D82DBCFA61A113CBAEC441E9A33ECD88
MD = 9CA20759517C80EE6AE59B37FDFDEC3E0C03030049E3C79C5120C1339E8AEBB140F290A145427596DB37EAF8FED7AF76C776F52B28CF8CF55C655FAB022AEA9E

Len = 1742
Msg = CBA6BF1318BBEF28CD3AF3CCD6FB4CC78AD723997E6FDDA09FB98751B061315BC28B6DE6BACE893911502BC21DE0D93C20DB7DBB32013EF22A3CFA699063FBCA483FA27D0EF2F98491B04E0873C4004D419046B112A0F253F5A9EADAB2EFBB59650E0EE8EF22AB26B00F4F8DF463BD5EDAC2B1EA58313C2BDC90C9837A30BFA7970FD3306E7493E769FC9E9E1E293BEDD78A152866954927C97625A6F6779698D497116AB7CF6621D3EAE5E7DB7F3726B35B36A6AE27343FD3C980E218D8A7D9427357219FAD1907256F682A993C6C5C7601DB1171DADB584CBC
MD = 58CAED2D5C6FFC2331E713269E97868FA0BAC92A95E84A3547950BB7B03D9BF4D9E2FC7372B07DB732B14C41F5F69347AA3122E07749274DD55D5878C971AB60

Len = 1743
